id,Предсказание,На самом деле
549,people,people
550,door_1,people
551,people,people
552,people,people
553,people,people
554,people,people
555,door_1,people
556,people,people
557,people,people
558,people,people
559,people,people
560,people,people
561,door_1,door_1
562,circle,people
563,people,people
564,people,people
565,people,door_1
566,door_1,people
567,door_1,people
568,people,people
569,people,people
570,people,people
571,circle,circle
572,people,people
573,people,people
574,door_1,people
575,people,people
576,people,people
577,people,people
578,door_1,people
579,door_1,people
580,door_1,people
581,people,people
582,people,people
583,door_1,people
584,people,people
585,people,people
586,door_1,people
587,people,people
588,circle,people
589,people,people
590,people,people
591,people,people
592,people,people
593,circle,people
594,people,people
595,door_1,people
596,people,people
597,people,people
598,people,people
599,none_target,people
600,circle,people
601,people,people
602,people,people
603,door_1,people
604,people,people
605,door_1,circle
606,circle,people
607,people,people
608,people,people
609,people,circle
610,door_1,people
611,people,people
612,people,people
613,door_1,people
614,door_1,circle
615,door_1,people
616,people,people
617,people,people
618,people,people
619,people,people
620,circle,circle
621,circle,people
622,people,people
623,door_1,door_1
624,people,people
625,people,people
626,door_1,people
627,door_1,people
628,people,people
629,door_1,people
630,people,people
631,people,door_1
632,people,people
633,people,people
634,door_1,people
635,door_1,people
636,people,people
637,people,people
638,people,people
639,people,people
640,door_1,circle
641,people,people
642,people,people
643,people,people
644,people,people
645,door_1,people
646,people,people
647,people,people
648,people,people
649,circle,circle
650,people,people
651,circle,people
652,people,people
653,circle,circle
654,door_1,people
655,people,people
656,door_1,people
657,people,people
658,people,people
659,circle,people
660,people,people
661,people,people
662,door_1,people
663,people,people
664,door_1,people
665,people,people
666,door_1,people
667,people,people
668,people,people
669,people,people
670,people,people
671,people,people
672,people,people
673,door_1,people
674,circle,people
675,people,people
676,people,people
677,people,people
678,door_1,people
679,circle,people
680,people,people
681,people,people
682,people,people
683,people,people
684,circle,people
685,people,people
686,people,people
687,people,people
688,door_1,people
689,people,people
690,people,people
691,people,people
692,people,people
693,door_1,circle
694,people,people
695,people,people
696,people,people
697,circle,people
698,people,people
699,people,people
700,circle,people
701,people,people
702,people,people
703,people,people
704,people,people
705,people,people
706,door_1,circle
707,door_1,people
708,door_1,people
709,people,people
710,people,people
711,people,people
712,circle,people
713,people,people
714,door_1,circle
715,circle,people
716,door_1,people
717,people,people
718,door_1,people
719,people,people
720,door_1,people
721,people,people
722,people,people
723,door_1,people
724,door_1,people
725,circle,people
726,door_1,people
727,door_1,people
728,people,people
729,door_1,people
730,people,people
731,people,people
732,door_1,people
733,people,people
734,door_1,people
735,people,people
736,people,people
737,circle,people
738,people,people
739,door_1,people
740,door_1,people
741,people,people
742,people,people
743,people,people
744,people,people
745,people,people
746,people,people
747,people,people
748,people,people
749,people,people
750,people,people
751,people,people
752,door_1,door_1
753,door_1,people
754,door_1,people
755,door_1,people
756,people,people
757,door_1,people
758,people,people
759,people,people
760,people,people
761,people,people
762,people,people
763,circle,people
764,people,people
765,people,people
766,people,people
767,people,people
768,people,people
769,circle,people
770,people,people
771,people,people
772,people,people
773,door_1,door_1
774,people,people
775,door_1,none_target
776,people,people
777,people,people
778,door_1,circle
779,circle,circle
780,people,people
781,circle,circle
782,people,people
783,circle,circle
784,people,people
785,people,people
786,people,people
787,door_1,people
788,circle,circle
789,people,people
790,people,none_target
791,people,people
792,people,people
793,people,people
794,circle,circle
795,door_1,people
796,people,people
797,door_1,people
798,people,people
799,people,people
800,door_1,people
801,people,people
802,people,people
803,people,people
804,door_1,people
805,people,people
806,people,people
807,people,people
808,people,people
809,door_1,people
810,people,people
811,door_1,people
812,door_1,people
813,door_1,people
814,people,people
815,door_1,people
816,door_1,none_target
817,door_1,people
818,door_1,people
819,door_1,people
820,door_1,people
821,door_1,people
822,people,people
823,circle,people
824,door_1,people
825,circle,people
826,people,people
827,people,people
828,door_1,people
829,people,people
830,people,people
831,door_1,people
832,door_1,people
833,door_1,people
834,people,people
835,circle,people
836,people,people
837,people,people
838,people,people
839,door_1,people
840,people,people
841,people,people
842,people,people
843,door_1,people
844,door_1,people
845,people,people
846,people,people
847,people,people
848,door_1,people
849,circle,people
850,people,people
851,people,people
852,door_1,people
853,door_1,people
854,people,people
855,door_1,people
856,door_1,people
857,people,people
858,people,people
859,people,people
860,people,people
861,people,people
862,door_1,people
863,people,people
864,door_1,people
865,people,people
866,people,people
867,people,people
868,people,people
869,people,people
870,people,people
871,people,people
872,people,people
873,people,people
874,people,people
875,people,people
876,people,people
877,people,people
878,door_1,people
879,circle,circle
880,people,people
881,door_1,people
882,circle,people
883,people,people
884,door_1,people
885,door_1,people
886,door_1,people
887,door_1,people
888,people,people
